title,company,location,description,min_amount,max_amount,date_posted,job_url,site,scraped_date,region,is_remote
Data Analyst,EightMoose.com,"South East London, London","Our client, a leading organisation in the data and insights sector, is seeking a Data Analyst to join their growing analytics team. This role is ideal for graduates or early-career professionals looking to begin or develop their career in data analytics. As a Data Analyst, you will support the collection, preparation, and analysis of data to help teams better understand performance, trends, and business opportunities. Working alongside experienced analysts, you will contribute to reports, dashb…",30000.0,30000.0,2026-03-06T22:32:39Z,https://www.adzuna.co.uk/jobs/details/5656847192?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,London,False
Data Analyst,Waythrough,UK,"Data Analyst Location: South Tyneside & County Durham (Hybrid 2 days per week) Salary: £ 29,880 - £38,180 per annum Contract Type / Hours: Permanent, 37 Hours The successful candidate will be working 2 days per week in the office. Please do not apply if you can not accommodate this request. Covering Letter is needed when applying. Please note: The salary listed reflects the full earning potential for this role. Starting salaries depend on experience and progression within the band. About Waythr…",29880.0,38180.0,2026-03-19T10:25:22Z,https://www.adzuna.co.uk/jobs/details/5671808495?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,Bibby Financial Services,"Kings Sutton, Banbury","Data Analyst Up to £60,000 Flexible Location | Hybrid working with frequent travel to Banbury required Have you ever looked at a messy dataset and thought there’s something in here? Not just numbers, rows and columns but patterns and opportunities. Answers that could actually change how a business works… that’s exactly what this role is about. The role This isn’t a “run a few reports and call it a day” kind of Data Analyst job. You’ll be right at the heart of a growing data function, helping sh…",50000.0,60000.0,2026-03-26T01:17:15Z,https://www.adzuna.co.uk/jobs/details/5678734582?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,Climate Policy Initiative,"Whitechapel, East London","Role: Data Analyst Location: London Reports to: Senior Data Analyst Contract: Permanent, Full Time Salary Range: £39,000 - £45,000 per annum (depending on experience) Updated: March 2026 About CPI CPI is an analysis and advisory organization with deep expertise in finance and policy. Our mission is to help governments, businesses, and financial institutions drive economic growth while addressing climate change. CPI has six offices around the world in Austria, Brazil, India, Indonesia, South Afr…",39000.0,45000.0,2026-03-22T10:17:31Z,https://www.adzuna.co.uk/jobs/details/5675143498?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,London,False
Data Analyst,Trainline,"London, UK","About us We are champions of rail, inspired to build a greener, more sustainable future of travel. Trainline enables millions of travellers to find and book the best value tickets across carriers, fares, and journey options through our highly rated mobile app, website, and B2B partner channels. Great journeys start with Trainline  Now Europe’s number 1 downloaded rail app, with over 125 million monthly visits and £5.9 billion in annual ticket sales, we collaborate with 270 rail and coach compan…",50000.0,60000.0,2026-03-18T10:03:31Z,https://www.adzuna.co.uk/jobs/details/5670533131?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,London,False
Data Analyst,Recovery Focus,UK,"Data Analyst Location: South Tyneside & County Durham (Hybrid 2 days per week) Salary: £29,880 - £38,180 per annum Contract Type / Hours: Permanent, 37 Hours The successful candidate will be working 2 days per week in the office. Please do not apply if you can not accommodate this request. Covering Letter is needed when applying. Please note: The salary listed reflects the full earning potential for this role. Starting salaries depend on experience and progression within the band. About Waythro…",26825.78,26825.78,2026-03-17T20:52:43Z,https://www.adzuna.co.uk/jobs/details/5669964649?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,N Consulting Ltd,"Edinburgh, Scotland","Role: Data Analyst (Tableau Developer) Location: Edinburgh (Hybrid – 3 days/week onsite) Experience: 4-7 yrs ILR / Citizens only Must‑have Technical Skills: SQL (Python preferred) Strong Snowflake development (writing/running code, extracting results) Advanced Tableau development (calculations, filters, conditions, logic, dashboard redevelopment/enhancements) Basic Excel Regulatory reporting experience Critical Additional Skills: Data transformation Migration of Tableau processes across domains…",65000.0,78000.0,2026-03-18T07:26:29Z,https://www.adzuna.co.uk/jobs/details/5670435554?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Scotland,False
Data Analyst,Data Careers,"Rugby, Warwickshire","Data Analyst Permanent Location: Home / Rugby (2 - 3 days a week onsite) Salary: £35,000 - £40,000 ( benefits) Power BI, SQL, Data Modelling, Dashboard Development, Stakeholder Engagement We are looking to recruit a Data Analyst with good Power BI skills for a leading data & analytics consultancy. This is an excellent opportunity for a Power BI professional with a genuine interest and passion for data looking to take the next step in their career. This organisation partners with well-known bran…",40000.0,40000.0,2026-03-04T22:25:34Z,https://www.adzuna.co.uk/jobs/details/5654340799?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,Startup Talents,"Farringdon, Central London","The employer is a cryptocurrency launchpad for the Solana blockchain that enables users to create tokens and trade them immediately on the platform, as well as to launch them onto decentralized exchanges. With over 6 million meme coins launched on the platform, it is one of the fastest-growing crypto applications and one of the biggest drivers of the explosive growth in memecoins on the planet. MISSIONS As a Data Analyst, your role is to support data initiatives across the company's product, he…",58725.25,58725.25,2026-03-12T23:35:08Z,https://www.adzuna.co.uk/jobs/details/5663035064?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,London,False
Data Analysts,BANSI GLOBAL SOLUTIONS LTD,"London, UK","We are seeking a detail-oriented and analytical Data Analyst to join our team. The ideal candidate will be responsible for collecting, processing, and analyzing data to help drive informed business decisions. You will work closely with cross-functional teams to identify trends, develop insights, and present findings in a clear and actionable manner. A strong understanding of data visualization, statistical analysis, and problem-solving is essential for success in this role. Daily Duties and Res…",32000.0,34000.0,2026-03-26T11:28:41Z,https://www.adzuna.co.uk/jobs/details/5679206433?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,London,False
Data Analyst,CRSI,UK,"Job Title: Data Analyst Role Overview: Irresistible Materials, an innovative electronic materials company, is seeking a skilled and technically proficient data analyst to support the development of photoresists for the Extreme Ultraviolet (EUV) lithography sector. The ideal candidate will have a strong academic background and relevant work experience in data manipulation, processing and analysis, and a highly collaborative working style. This role involves the key responsibility to self-manage …",58923.06,58923.06,2025-12-19T09:33:29Z,https://www.adzuna.co.uk/jobs/details/5548411200?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,S. Norton & Co Ltd,"Liverpool, Merseyside","Job Summary: The Data Analyst is a pivotal role in harnessing data to drive decision-making and operational improvements across the Group. This position involves gathering, organising, analysing, and presenting data to support key stakeholders. By producing insightful reports, dashboards, and visualisations, the Data Analyst enables stakeholders to understand their areas of control and identify opportunities for growth and efficiency. Additionally, you will collaborate with directors and manage…",35000.0,35000.0,2026-03-23T22:39:11Z,https://www.adzuna.co.uk/jobs/details/5676356347?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,idfc first bank,UK,"Role/Job Title: Data Analyst - HPE Business : New Age Function/ Department: HPE -Data & Analytics Place of work: Mumbai Roles & Responsibilities Identify and scope business requirements and priorities through rigorous information gathering and analysis as well as clarification of the solutions, initiatives and program to enable effective delivery. Design analytics techniques to meet current and future business needs. Robust understanding of data and fields required or analysis. Understanding of…",37006.62,37006.62,2025-05-22T08:55:30Z,https://www.adzuna.co.uk/jobs/details/5210489672?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,Capsticks Solicitors LLP,"Holbeck, Leeds","Location : Leeds Hybrid Working THE TEAM This role sits within the finance division which is based in Leeds. There are 35 people in the wider finance division which consists of 5 teams, client matter inception, billing, credit control, cashiering and reporting. The ROLE We are seeking a highly skilled Data Analyst / Reporting Specialist to support with high quality data analysis, reporting, dashboard development, and financial insights. This role is ideal for someone who is strong with Excel, e…",41880.96,41880.96,2026-03-25T01:19:09Z,https://www.adzuna.co.uk/jobs/details/5677588438?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Leeds,False
Data Analyst,Recruiter,"Reading, Berkshire","We are looking for a detail-oriented, confident, and highly analytical Data Analyst to play a key role in the successful transition of our reporting and analytics capability to SAP SuccessFactors. You will be instrumental in documenting current reporting, defining future analytics needs, and ensuring regulatory and historical reporting integrity throughout the transition. This role sits within the Data Team in the Business Intelligence (BI) division and supports a critical business transformati…",0.0,64000.0,2026-03-20T23:50:39Z,https://www.adzuna.co.uk/jobs/details/5673663460?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,wipro,UK,"Role Title Data Analyst Reports To Project Manager/ Database Lead Direct Reports NA Indirect Reports (Upto N-2) NA Role Purpose The purpose of this role is to interpret data and turn intoinformation (reports, dashboards, interactive visualizations etc) whichcan offer ways to improve a business, thus affecting business decisions. Do Primary role is to Create customized dashboards for Mapping PgMs/leads on requirement basis, Analyze trends in data and create reports around them, Suggest FRs in ma…",35895.91,35895.91,2025-05-22T08:54:18Z,https://www.adzuna.co.uk/jobs/details/5210480071?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,Brakes Group,UK,"Data Analyst Sysco International Remote - UK or Ireland Based ​​​​​​​ The Data Analyst role will work closely with Sysco International Site/BT teams to gather, analyse, cleanse and standardize all sources of master data as needed within Site/Global initiatives in an effort to improve the quality of Sysco’s data and drive harmonization. Positioned within the Sysco International Merchandising structure, you will be working alongside other Sysco International teams as well as functions within Sysc…",43417.32,43417.32,2023-05-11T21:03:34Z,https://www.adzuna.co.uk/jobs/details/4094618894?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,Everyturn,"North Gosforth, Newcastle Upon Tyne","We are excited to be looking for a highly skilled Data Analyst to join our dynamic Digital Team (IT)! This is a full-time, permanent position. This is a hybrid role, and requires someone who is currently based in the North East. This role is not eligible for sponsorship as is does not meet the requirements as set out by the UK Visa and Immigration Service As a Data Analyst, you will be responsible for compiling, analysing, and reporting data to support operational services and strategic decisio…",37204.0,43017.0,2026-03-17T23:06:42Z,https://www.adzuna.co.uk/jobs/details/5670100732?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,AustralianSuper,"London, UK","Description Data Analyst Location: London, King’s Cross (Hybrid) Employment Type: Full‑Time, Permanent Enable high‑quality investment decision‑making through trusted, well‑governed data. Work at the intersection of investments, data platforms, and governance in a global asset owner. Flexible hybrid working to support your wellbeing and work–life balance. At AustralianSuper, we truly care about our colleagues. We know work and life are intertwined. That's why we support the diverse needs of ever…",52268.59,52268.59,2026-03-25T10:16:31Z,https://www.adzuna.co.uk/jobs/details/5677959208?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,London,False
Data Analyst,BD Talent Limited,"Stockport, Greater Manchester","Data Analyst Stockport Hybrid Up to £40,000 Do you want to work for a highly analytical business who values data and the insights it can offer? A progressive company who are now embarking on a sizeable data transformation project which you could play a key role in? Are you looking for a hybrid set up with only two office days each week and a company that has a focus on personal growth and structured career progression? If youre thinking yes, that sounds like me, I may have just the opportunity …",40000.0,40000.0,2026-03-11T23:48:24Z,https://www.adzuna.co.uk/jobs/details/5662182628?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Manchester,False
Data Analyst,Duetto Research,"Worcester, Worcestershire","1. About the Company Duetto, the industry-leading hospitality revenue management system, leads the way in helping hotels, resorts and casinos optimize revenue and boost profit. Our leading SaaS platform, expanding suite of products, and incredibly skilled team have been at the heart of our continued success and our ambition for future growth knows no bounds. Duetto is building the future of hotel revenue strategy. We’re not just another SaaS company — we’re redefining what’s possible for hotels…",41814.04,41814.04,2026-03-19T10:17:11Z,https://www.adzuna.co.uk/jobs/details/5671802357?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,Apex Systems US,"Shortlands, Bromley","Role Name : Data Analyst (Python) Type : Contract – Inside IR35 Location : Bromley (BR1 1LR), UK Hybrid/Remote : Hybrid – 3 days per week onsite Start Date : ASAP Duration : 1 to 2 Year Domain : Finance or Banking Job Description: Role Overview • The Technology Infrastructure Delivery & Engineering team is seeking a highly skilled engineer experienced in SDLC environment management, architecture configuration, automation, and modern DevOps tooling. • The ideal candidate will have a strong backg…",57487.78,57487.78,2026-03-26T22:15:21Z,https://www.adzuna.co.uk/jobs/details/5679741034?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst,Mitie,"Rosyth, Dunfermline","Join Mitie - the future of high performing places.ROLE: Data AnalystLOCATION: Fife, Scotland, KY11 2BL At Mitie, our people are our greatest strength, and our promise is to create a place to work where you can thrive and be your best every day. We're looking for a Data Analyst who will provide critical data, performance, and vetting support to help ensure key contractual requirements, performance reporting, and operational compliance are delivered effectively across the region. Role Responsibil…",45730.74,45730.74,2026-03-27T11:18:56Z,https://www.adzuna.co.uk/jobs/details/5680233328?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
